"Network ID","Network Name","Native ID","Station ID","Station Name","History ID","Province","Longitude","Latitude","Elevation (m)","Record Start","Record End","Obs Freq","Variables"
"5","BCH","AKI","2428","Akie nr the 760m contour,2428","2831","BC","-124.8955556","57.18833333","760","1982-10-16","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","AKN","2429","Aiken Lake,2429","2832","BC","-125.7416667","56.43666667","970","1960-01-02","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","ALU","2430","Alouette Lake forebay,2430","2833","BC","-122.4862139","49.28744167","125","1960-01-02","2025-02-04","Daily","Precipitation Amount|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","ASH","2431","Elsie Lk forebay,2431","2834","BC","-125.1438333","49.44055556","340","1980-10-22","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","BAR","2432","Barnes Ck,2432","2835","BC","-118.3492167","50.06601667","1620","1960-01-02","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","BCK","2433","Bear Ck Res.,2433","2836","BC","-123.9138889","48.50333333","419","1980-10-22","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","BIR","2434","Columbia R. @ Birchbank,2434","2837","BC","-117.7163889","49.17777778","410","1987-05-30","2024-09-20","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","BLN","2435","Bralorne Upper,2435","2838","BC","-122.74525","50.79927778","1920","1984-01-02","2024-09-13","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","BMN","2436","Brenda Mines,2436","2839","BC","-119.9888889","49.86805556","1460","1993-01-27","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","BRI","2437","Bridge R. blw Glacier,2437","2840","BC","-123.4502778","50.85611111","1350","1982-01-02","2024-10-02","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","BUL","2438","Bull R. @ Wardner,2438","2841","BC","-115.3638889","49.49305556","800","1982-09-05","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","CHK","2440","Cheakamus R. ab Millar Ck,2440","2843","BC","-123.0338889","50.07972222","640","1960-01-02","2024-10-02","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","CHW","2441","Chowade Upper,2441","2844","BC","-122.7788667","56.63683333","1480","1980-09-15","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","CLO","2442","Clowhom Falls,2442","2845","BC","-123.5222222","49.70833333","10","1960-01-02","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","CLW","2443","Clowhom R. nr Clowhom Lake,2443","2846","BC","-123.4202778","49.78777778","125","1993-01-02","2024-10-02","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","CMU","2445","Upper Cheakamus,2445","2848","BC","-123.1333333","50.12222222","880","1960-01-02","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","CMX","2446","Comox Dam forebay,2446","2849","BC","-125.0944444","49.64305556","135","1980-10-22","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","COQ","2447","Coquitlam Lake forebay,2447","2850","BC","-122.779625","49.35558611","160","1960-01-02","2024-09-29","Daily","Precipitation Amount|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","CQM","2449","Coquitlam R. ab Lake,2449","2852","BC","-122.7924861","49.48829444","290","1960-01-02","2024-09-29","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","CRU","2450","Cruickshank R. nr the Mouth,2450","2853","BC","-125.2008333","49.57916667","150","1980-10-22","2024-09-28","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","DBC","2452","Duncan R. blw BB Ck,2452","2855","BC","-117.0489361","50.63838333","590","1960-01-02","2024-09-30","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","DCN","2453","Duncan Res. @ Duncan Dam,2453","2856","BC","-116.9483333","50.255","580","1984-08-24","2024-09-22","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","EAC","2454","East Ck - snowpillow,2454","2857","BC","-116.9297333","50.6396","2030","1960-01-02","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","ERC","2457","Eric Ck,2457","2860","BC","-125.2881667","49.60536111","280","1980-10-22","2025-01-28","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","FDL","2458","Fidelty Mtn.,2458","2861","BC","-117.7006167","51.23741667","1800","1982-11-05","2023-10-17","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","FIN","2459","Finlay R. ab Akie R.,2459","2862","BC","-125.2491667","57.125","711","1960-01-02","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","FLK","2460","Floe Lk,2460","2863","BC","-116.1371167","51.05991667","2090","1993-01-02","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","FST","2461","Kootenay R. @ Fort Steele,2461","2864","BC","-115.6346111","49.61122778","770","1982-11-03","2023-10-17","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","GLD","2462","Gold R. nr Ucona R.,2462","2865","BC","-126.1061111","49.70583333","10","1993-01-02","2024-09-26","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","GOC","2463","Gold Ck,2463","2866","BC","-122.4773611","49.44655556","794","1960-01-02","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","GOL","2464","Goldstream R. blw Old Camp Ck,2464","2867","BC","-118.5969944","51.66843056","600","1960-01-02","2024-10-01","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","GRN","2465","Green Mtn.,2465","2868","BC","-122.9246111","50.79558333","1780","1984-10-02","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","GRP","2466","Glacier nr Roger's Pass,2466","2869","BC","-117.5086111","51.26972222","1182","1982-11-03","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","GRT","2467","Kinbasket Lake blw Garrett,2467","2870","BC","-117.8783056","51.87705556","770","1985-01-02","2024-09-22","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","HFF","2469","Halfway R. @ Farrell Ck,2469","2872","BC","-121.6294444","56.25085","480","1981-05-09","2025-01-22","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","HRN","2470","Horn Ck,2470","2873","BC","-123.606","56.73476667","1450","1981-01-02","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","HUR","2471","Hurley R. ab Lone Goat Ck,2471","2874","BC","-122.9421556","50.73048889","990","1984-10-02","2024-06-30","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","ILL","2472","Illecilliwaet R. @ Greeley,2472","2875","BC","-118.0827333","51.01333056","500","1984-10-02","2024-09-22","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","ING","2473","Ingenika R. ab Swannell R.,2473","2876","BC","-125.1030556","56.73055556","711","1960-01-02","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","JHT","2474","John Hart sub-station,2474","2877","BC","-125.3086111","50.04333333","15","1993-06-29","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","KWA","2475","Kwadacha North - snowpillow,2475","2878","BC","-125.0731667","57.62333333","1554","1980-09-16","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","LST","2477","Williston @ Lost Cabin Ck,2477","2880","BC","-123.7467167","56.05063333","712","1983-09-23","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","MCQ","2478","McQue Terrace,2478","2881","BC","-123.4041667","56.9815","1200","1980-09-14","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","MIS","2479","Mission Ridge,2479","2882","BC","-122.2076944","50.76255556","1850","1984-09-08","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","MOB","2480","Moberly R. @ Ft. St. John,2480","2883","BC","-121.3469444","56.09305556","600","1982-05-26","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","MOL","2481","Molson Ck,2481","2884","BC","-118.22575","52.22165","1935","1984-09-13","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","MOR","2482","Morrissey Ridge,2482","2885","BC","-114.975","49.44722222","1860","1983-10-07","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","MTR","2483","Mt. Revelstoke,2483","2886","BC","-118.1502778","51.03916667","1850","1993-01-02","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","NTY","2485","North Tyaughton Ck,2485","2888","BC","-122.7939167","51.14752778","1969","1984-10-02","2024-12-31","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","PAK","2489","Pack R. @ outlet of Mcleod Lk,2489","2892","BC","-123.0366083","54.99784444","675","1960-01-02","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","PAR","2490","Parsnip Upper,2490","2893","BC","-122.1458333","54.6125","790","1960-01-02","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
