"Network ID","Network Name","Native ID","Station ID","Station Name","History ID","Province","Longitude","Latitude","Elevation (m)","Record Start","Record End","Obs Freq","Variables"
"5","BCH","PMD","2492","GMS Hudson's Hope,2492","2895","BC","-122.1835","56.0125","720","1985-08-27","2024-10-02","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","PNK","2493","Pink Mtn.,2493","2896","BC","-122.3535","57.00196667","1204","1980-09-13","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","PRS","2494","Parsnip R. ab Misinchinka R.,2494","2897","BC","-122.9","55.08","700","1983-09-16","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","PUL","2495","Pulpit Lk,2495","2898","BC","-126.7487833","57.54828333","1311","1989-08-27","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","PYN","2496","Pine Pass,2496","2899","BC","-122.6373333","55.353","1400","1988-10-27","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","QBY","2497","Queen's Bay -  elevation,2497","2900","BC","-116.9297222","49.65444444","545","1987-05-30","2024-09-15","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","SGL","2502","Sugar Lake Res. @ Outlet,2502","2905","BC","-118.53","50.35","675","1999-01-03","2024-09-13","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","SLK","2503","St. Leon Ck,2503","2906","BC","-117.7012","50.43416667","1800","1993-01-02","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","STA","2505","Stave R. ab Stave Lk,2505","2908","BC","-122.3219444","49.55611111","330","1960-01-02","2024-09-20","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","STV","2506","Stave R. Upper,2506","2909","BC","-122.4020556","49.62366667","930","1960-01-02","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","WAH","2507","Wahleach (Jones) Res.,2507","2910","BC","-121.6186111","49.23194444","641","1960-01-02","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","WOL","2508","Wolf R. Upper,2508","2911","BC","-125.7416667","49.68055556","1490","1980-10-22","2024-12-31","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","WON","2509","Wonowon,2509","2912","BC","-121.8040278","56.72922222","910","1980-09-12","2025-02-04","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","WSC","2510","Williston @ Schooler Ck,2510","2913","BC","-122.7158333","56.10611111","676","1982-10-23","2024-09-13","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"5","BCH","CPI","12388","Colpitti Creek,12388","14410","BC","-117.611","51.6077","2131","2018-03-01","2025-02-04","Hourly","Precipitation Amount|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","CRY","12389","Crying Girl Prairie,12389","14411","BC","-122.893","56.3859","1358","2018-03-01","2025-02-04","Hourly","Precipitation Amount|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","DAI","12390","Daisy Lake,12390","14412","BC","-123.135","49.975","390","2016-10-01","2025-02-04","Hourly","Precipitation Amount|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","DLU","12391","Downton Lake Upper,12391","14413","BC","-123.183","50.8593","1829","2016-10-01","2024-12-31","Hourly","Precipitation Amount|Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","DON","12392","Columbia River at Donald,12392","14414","BC","-117.181","51.4837","770","2017-06-01","2025-02-04","Hourly","Precipitation Amount|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","DOW","12393","Bridge River above Downton Lake,12393","14415","BC","-123.203","50.8212","750","2017-06-01","2024-10-02","Hourly","Precipitation Amount|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","DWL","12394","Dowling Creek,12394","14416","BC","-122.436","55.8251","1456","2018-03-01","2025-02-04","Hourly","Precipitation Amount|Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","FER","12395","Fernie,12395","14417","BC","-115.073","49.4884","1101","2017-06-01","2025-02-04","Hourly","Precipitation Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","KEY","12399","Keystone Creek,12399","14421","BC","-118.361","51.4113","1840","2018-08-01","2025-02-04","Hourly","Precipitation Amount|Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","MSK","12400","Muskwa-Kechika,12400","14422","BC","-123.106","56.7814","1196","2018-08-01","2025-02-04","Hourly","Precipitation Amount|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","PKA","12404","Pink Mountain Alpine,12404","14426","BC","-122.865","57.0617","1755","2018-08-01","2025-02-04","Hourly","Precipitation Amount|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","SHH","12406","Shalalth,12406","14428","BC","-122.242","50.7281","290","2016-10-01","2025-02-04","Hourly","Precipitation Amount|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","TNS","12409","Townsend,12409","14431","BC","-122.24","56.83","1011","2018-08-01","2025-02-04","Hourly","Precipitation Amount|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","UCE","12410","Upper Campbell Lake near Elk River Road,12410","14432","BC","-125.584","49.9727","249","2016-10-01","2025-02-04","Hourly","Precipitation Amount|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","WCC","12411","Wildcat Creek,12411","14433","BC","-116.629","51.6963","2122","2018-08-01","2025-02-04","Hourly","Precipitation Amount|Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","WRU","12414","Ware Upper,12414","14436","BC","-125.7","57.3962","1565","2018-08-01","2025-02-04","Hourly","Precipitation Amount|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","YGS","12415","Germansen Landing,12415","14437","BC","-124.701","55.7855","766","2018-08-01","2025-02-04","Hourly","Precipitation Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","CCU","12416","Caribou Creek Upper,12416","14438","BC","-117.228","51.109","2201","2018-03-01","2025-02-04","Hourly","Precipitation Amount|Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","SKI","13089","Sikanni Lake,13089","15011","BC","-124.1319806","57.26375556","1387","2020-02-01","2025-02-04","Unspecified","Precipitation Amount|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","WRL","13090","Ware Lower,13090","15012","BC","-125.6773389","57.40755556","971","2021-04-03","2025-02-04","Unspecified","Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","MNS","13091","Mount Sheba,13091","15013","BC","-121.8041667","54.52666667","1484","2021-04-03","2025-02-04","15-minute","Precipitation Amount|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","CAC","13092","Callaghan Creek,13092","15014","BC","-123.102889","50.137056","1017","2021-04-03","2025-02-04","Unspecified","Precipitation Amount|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","NDE","13093","New Denver East,13093","15015","BC","-117.358372","49.996657","653","2021-04-03","2025-02-04","Unspecified","Precipitation Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","PMD2","13094","Portage Mountain Development 2,13094","15016","BC","-122.1829","56.0131","720","2021-04-03","2025-02-04","Unspecified","Precipitation Amount|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","HFG","13095","Halfway River above Graham River,13095","15017","BC","-122.2410972","56.50833611","657","2021-04-03","2025-02-04","Unspecified","Precipitation Amount|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","CRG","13097","Conrad Glacier,13097","15019","BC","-116.93975","50.812033","2599","2021-04-03","2025-02-04","Unspecified","Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","KAA","13098","Kaslo Airport,13098","15020","BC","-116.928277777778","49.90375","717","2021-04-03","2025-02-04","Unspecified","Precipitation Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","FAQ","13099","Fauquier Water Treatment Plant,13099","15021","BC","-118.074228","49.864182","519","2021-04-03","2025-01-21","Unspecified","Precipitation Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","TRZ","13100",",13100","15022","BC","","","n/a","2021-04-03","2025-02-04","Unspecified","Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","KAZ","13101","Kaza Lake,13101","15023","BC","-126.2975972","56.02119167","1257","2021-04-03","2025-02-04","Unspecified","Precipitation Amount|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","ERF","13102",",13102","15024","BC","","","n/a","2020-02-01","2024-12-31","Unspecified","Precipitation Amount|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","ECL","13103","Elk River above Upper Campbell Lake,13103","15025","BC","-125.8132639","49.85804722","270","2020-02-01","2024-09-26","Unspecified","Precipitation Amount|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","WLU","13104",",13104","15026","BC","","","n/a","2021-04-10","2024-12-31","Unspecified","Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","LCU","13105","Lamont Creek Upper,13105","15027","BC","-122.314","49.58191","1208","2021-04-10","2025-02-04","Unspecified","Precipitation Amount|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","BLO","13112","Bralorne,13112","15034","BC","-122.788819444444","50.7751888888889","1382","2022-10-15","2025-02-04","Unspecified","Precipitation Amount|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","CDW","13113","Coquitlam Dam Climate,13113","15035","BC","-122.775","49.35415","152","2021-10-01","2025-02-04","Unspecified","Precipitation Amount|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","GLD2","13115",",13115","15037","BC","","","n/a","2022-02-16","2025-02-04","Unspecified","Precipitation Amount|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","WJR","13116",",13116","15038","BC","","","n/a","2021-10-02","2025-02-04","Unspecified","Precipitation Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","TSY","13117","Tsaydaychi Lake,13117","15039","BC","-124.096333","55.41635","1189","2022-10-15","2025-02-04","Unspecified","Precipitation Amount|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","PLL","13118","Philip Lake,13118","15040","BC","-123.897927","55.1238","1028","2022-10-15","2025-02-04","Unspecified","Precipitation Amount|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","MOC","13119","Monkman Creek,13119","15041","BC","-121.2316972","54.72528056","1570","2022-10-15","2025-02-04","15-minute","Precipitation Amount|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","HUR2","13120","Hurley River Below Lone Goat Creek 2,13120","15042","BC","-122.942242","50.730979","1012","2021-09-24","2025-02-04","Unspecified","Precipitation Amount|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","MLP","13121","McGillivray Pass,13121","15043","BC","-122.625375","50.6985555555556","1718","2021-10-01","2025-02-04","Unspecified","Precipitation Amount|Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","GOL2","13122","Goldstream River Below Old Camp Creek 2,13122","15044","BC","-118.596055","51.669195","617","2021-10-01","2025-02-04","Unspecified","Precipitation Amount|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","RST","13123",",13123","15045","BC","","","n/a","2021-10-02","2024-09-30","Unspecified","Precipitation Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","SBD2","13124","Salmon River Below Campbell Lake Diversion 2,13124","15046","BC","-125.669767","50.093619","226","2022-02-01","2025-02-04","Unspecified","Precipitation Amount|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","CQM2","13125","Coquitlam River above Coquitlam Lake 2,13125","15047","BC","-122.793","49.48778","290","2021-10-01","2025-02-04","Unspecified","Precipitation Amount|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","JHL","13128",",13128","15050","BC","","","n/a","2022-06-30","2024-01-09","Unspecified","Precipitation Amount|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","FQR","13129",",13129","15051","BC","","","n/a","2020-02-01","2024-10-01","Unspecified","Precipitation Amount|Temperature (Max.)|Temperature (Min.)"
"5","BCH","BGP","13210","Bridge Glacier Proglacial Lake,13210","15126","BC","-123.486","50.83149","1505","2022-10-01","2025-02-04","Unspecified","Precipitation Amount|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","CRU2","13211","Cruickshank River Near The Mouth 2,13211","15127","BC","-125.209","49.5784","150","2022-10-15","2025-02-04","Unspecified","Precipitation Amount|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","DIK","13212","Dickson Lake,13212","15128","BC","-122.07","49.3167","1154.901","2023-12-01","2025-02-04","Unspecified","Precipitation Amount|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","DCD2","13213","Duncan Lake Dam 2,13213","15129","BC","-116.972","50.2388","559","2021-04-03","2025-02-04","Unspecified","Precipitation Amount|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","FLL","13215","Fred Laing Lower,13215","15131","BC","-118.586","52.05381","577","2022-07-14","2025-02-04","Unspecified","Precipitation Amount|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","FDK","13216","Fredrickson Lake,13216","15132","BC","-126.521","56.94846","1326","2023-12-01","2025-02-04","Unspecified","Precipitation Amount|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","JHL","13217","Johanson Lake,13217","15133","BC","-126.194","56.60542","1467","2023-11-01","2025-02-04","Unspecified","Precipitation Amount|Snow Water Equivalent|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","QIN2","13218","Quinsam River at Argonaut Bridge 2,13218","15134","BC","-125.51","49.93002","280","2022-05-01","2025-02-04","Unspecified","Precipitation Amount|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"
"5","BCH","SCU","13219","Succour Creek,13219","15135","BC","-117.542","51.71614","800","2023-12-01","2025-02-04","Unspecified","Precipitation Amount|Temperature (Max.)|Temperature (Min.)|Temperature (Point)"